Date,Return,Cumulative_Return,Label,t_stat,Best_window
2004-02-01,0.02212778907770696,0.02212778907770696,-1,-5.3739225407875875,11
2004-03-01,-0.01665563572912765,0.005472153348579312,-1,-5.261180191775215,12
2004-04-01,0.02577856029797443,0.03125071364655374,-1,-5.26607525943735,9
2004-05-01,-0.019048492809268902,0.012202220837284838,-1,-4.137239359726916,8
2004-06-01,0.0015293234403315203,0.013731544277616359,-1,-4.963334706299726,3
2004-07-01,-0.02688425651627213,-0.013152712238655773,-1,-2.026926061982009,6
2004-08-01,-0.05570555459422022,-0.06885826683287599,1,20.348815982549752,3
2004-09-01,0.01447962643273959,-0.0543786404001364,-1,-1.2143046069202141,3
2004-10-01,0.01717391283753633,-0.03720472756260007,1,1.264747170550418,7
2004-11-01,-0.09773215334741936,-0.13493688091001943,1,5.686944701052086,3
2004-12-01,0.044200347184313316,-0.09073653372570611,1,2.2542107557014277,5
2005-01-01,0.023562176707877747,-0.06717435701782837,1,1.6261654598720316,4
2005-02-01,-0.034444601371806716,-0.10161895838963508,1,2.088260402800927,3
2005-03-01,0.08065587390690665,-0.020963084482728433,-1,-2.2407968432124763,7
2005-04-01,0.007520433445181385,-0.013442651037547049,-1,-1.4114954947171285,6
2005-05-01,-0.12195622529831718,-0.13539887633586423,1,1.030075277397054,7
2005-06-01,0.06145977126378388,-0.07393910507208035,-1,-1.097859143293476,4
2005-07-01,-0.050321319968054556,-0.1242604250401349,1,0.9190781235766545,4
2005-08-01,0.048111864606293464,-0.07614856043384144,-1,-0.9760733225551762,6
2005-09-01,-0.07160627025611355,-0.14775483068995499,-1,-0.690244665000108,5
2005-10-01,0.1256152201667744,-0.022139610523180586,-1,-22.18177074288553,3
2005-11-01,-0.06073359489946051,-0.0828732054226411,-1,-4.422011570349692,3
2005-12-01,-0.05193586494482072,-0.13480907036746181,1,1.5334491806901402,6
2006-01-01,-0.022701336174935305,-0.15751040654239712,1,1.1815651658778195,5
2006-02-01,0.1169731834562,-0.040537223086197116,-1,-2.188889412517884,12
2006-03-01,-0.10404491068509925,-0.14458213377129636,1,13.026323557132113,3
2006-04-01,0.0516897606526614,-0.09289237311863496,-1,-3.340734075049354,12
2006-05-01,0.06754368833205915,-0.025348684786575815,-1,-3.8810685632083044,12
2006-06-01,-0.08748645426936319,-0.112835139055939,-1,-3.0665977197028806,11
2006-07-01,0.037157509602840255,-0.07567762945309875,-1,-2.970273036465739,10
2006-08-01,-0.059465387163058714,-0.13514301661615746,-1,-1.9352397806015442,9
2006-09-01,0.024512343127714997,-0.11063067348844247,-1,-2.2627302559258022,8
2006-10-01,-0.027094934534488635,-0.1377256080229311,-1,-1.5500279632215985,7
2006-11-01,0.02200706309486189,-0.11571854492806921,-1,-1.760699376492574,6
2006-12-01,-0.03401045973525174,-0.14972900466332095,1,16.844633908792066,3
2007-01-01,0.017955237883465536,-0.13177376677985542,-1,-1.556310250715615,4
2007-02-01,0.014607021045963009,-0.11716674573389241,-1,-1.1772579673311812,3
2007-03-01,-0.05909766287617013,-0.17626440861006254,1,5.279167740590812,4
2007-04-01,0.011269673580662332,-0.1649947350294002,1,3.271816898010981,3
2007-05-01,0.05240151830705986,-0.11259321672234035,-1,-3.778472107880459,6
2007-06-01,0.016124743043649636,-0.09646847367869071,-1,-6.797361130845563,4
2007-07-01,-0.024972582278942168,-0.12144105595763288,-1,-3.637698665467285,4
2007-08-01,-0.006653328189381247,-0.12809438414701413,-1,-4.11097140379538,3
2007-09-01,-0.01989386787430547,-0.1479882520213196,1,2.0915919536289134,5
2007-10-01,-0.048862627884215915,-0.19685087990553551,1,2.418697855154298,4
2007-11-01,0.09378326817185134,-0.10306761173368417,-1,-2.149377558212257,7
2007-12-01,-0.002838790764347565,-0.10590640249803174,-1,-1.65702241124494,6
2008-01-01,0.023657840058880608,-0.08224856243915113,1,1.304768321549746,10
2008-02-01,-0.20147166638761327,-0.2837202288267644,1,3.046850872946852,9
2008-03-01,0.14306605292829355,-0.14065417589847085,-1,-2.279890485831926,3
2008-04-01,-0.08905338817776198,-0.22970756407623283,1,3.408068070921955,7
2008-05-01,-0.012160442030342944,-0.24186800610657577,1,17.489623184839694,3
2008-06-01,0.07577595057487707,-0.1660920555316987,-1,-3.2716987967272226,12
2008-07-01,0.062119721004096684,-0.10397233452760202,-1,-3.6320694495822994,11
2008-08-01,-0.07758792533100844,-0.18156025985861046,-1,-3.0857013835051283,10
2008-09-01,0.12246997241056679,-0.05909028744804368,-1,-6.555510570271234,4
2008-10-01,-0.0333387410163295,-0.09242902846437318,-1,-3.767795858697269,3
2008-11-01,-0.10328803631169847,-0.19571706477607165,-1,-1.499640801446868,7
2008-12-01,-0.03823163108382821,-0.23394869585989986,1,11.165107138024675,3
2009-01-01,0.030990773538879135,-0.20295792232102072,-1,-1.3298369495516527,3
2009-02-01,0.022666832006700055,-0.18029109031432067,1,0.7714530266203289,12
